cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxSyphonClient.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxSyphon/src/ofxSyphonClient.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxSyphonServer.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxSyphon/src/ofxSyphonServer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/model3DS.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/model3DS.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/texture3DS.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/texture3DS.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofx3dModelLoader.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofx3dModelLoader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2BroadPhase.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2CollideCircle.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2CollidePolygon.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Collision.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Distance.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2DynamicTree.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2TimeOfImpact.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2CircleShape.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2PolygonShape.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2BlockAllocator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Math.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Settings.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2StackAllocator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Body.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2ContactManager.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Fixture.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Island.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2World.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2WorldCallbacks.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2CircleContact.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Contact.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2ContactSolver.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2PolygonContact.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2TOISolver.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2DistanceJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2FrictionJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2GearJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2Joint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2LineJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2MouseJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2PrismaticJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2PulleyJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2RevoluteJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/b2WeldJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/del_impl.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/libs/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxBox2d.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/src/ofxBox2d.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxBox2dBaseShape.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/src/ofxBox2dBaseShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxBox2dCircle.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/src/ofxBox2dCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxBox2dJoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/src/ofxBox2dJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxBox2dPolygon.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/src/ofxBox2dPolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxBox2dRect.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ColorFingerPrint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/ColorFingerPrint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/Drip.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/Drip.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/FingerPoints.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/FingerPoints.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/FingerPrint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/FingerPrint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/JColor.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/JColor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/JPath.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/JPath.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/JPoint.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/GRLbrush/src/JPoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/bin//ZappaKinTrackerALPHADebug.app/Contents/MacOS/ZappaKinTrackerALPHADebug normal i386
cPhaseScriptExecution "Run Script" /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp bin/ZappaKinTrackerALPHADebug.app/Contents/Frameworks/Syphon.framework ofxSyphon/libs/Syphon/lib/osx/Syphon.framework
cPBXCp bin/ZappaKinTrackerALPHADebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
cTouch /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/bin//ZappaKinTrackerALPHADebug.app

N/Developer/usr/include/gcc/darwin/4.2/stdint.h
c000000004BE8AA43000000000000190C
t1273539139
s6412

N/Developer/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004BE89DD30000000000001538
t1273535955
s5432

N/Developer/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004BE89DD40000000000000C7E
t1273535956
s3198
i"syslimits.h"

N/Developer/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004BE89DD300000000000010DD
t1273535955
s4317

N/Developer/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004BE89DD40000000000003197
t1273535956
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Developer/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/syslimits.h
c000000004BE899660000000000000155
t1273534822
s341

N/System/Library/Frameworks/AGL.framework/AGL
c000000004D53E6870000000000043820
t1297344135
s276512

N/System/Library/Frameworks/AppKit.framework/AppKit
c000000004DB8539B0000000002B5C7A0
t1303925659
s45467552

N/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004D53E6590000000000022140
t1297344089
s139584

N/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004CC410E50000000000000477
t1287917797
s1143

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004EE0342D000000000051BA20
t1323316269
s5356064

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000004D53E65D000000000000A5F0
t1297344093
s42480

N/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004CC41EA700000000000005FF
t1287921319
s1535

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004D53E65D000000000000A5E0
t1297344093
s42464

